,X,Y,Z,R,G,B,names,neuron_class,is_LR,is_L,is_R,ganglion,xcyl,ycyl,zcyl,h,r,theta
17,-27.9935,4.19158,-4.19426,-0.720575,-0.768075,14.4159,URADL,URAD,1,1,0,Anterior Ganglion,-37.0342,-1.15638,0.697558,37.0342,1.35048,-121.099
18,-27.9659,-5.77723,-4.41104,-0.387353,-0.741108,15.692,URADR,URAD,1,0,1,Anterior Ganglion,-36.978,1.59383,0.741736,36.978,1.75797,114.956
19,-27.7251,2.31032,6.09243,11.7833,13.8191,-1.42544,IL2VL,IL2V,1,1,0,Anterior Ganglion,-37.592,-0.637375,-1.42042,37.592,1.55687,-24.1669
20,-26.9131,-8.75585,-0.514794,9.59662,9.76596,-0.729635,IL2R,IL2,1,0,1,Anterior Ganglion,-35.9183,2.41558,-0.0735137,35.9183,2.4167,88.2568
21,-26.901,2.32314,-5.34409,23.4038,5.75568,0.399137,IL1DL,IL1D,1,1,0,Anterior Ganglion,-35.4719,-0.640911,0.918921,35.4719,1.12035,-145.106
22,-26.1987,-3.85066,-5.45509,23.8285,5.71849,0.796342,IL1DR,IL1D,1,0,1,Anterior Ganglion,-34.5235,1.06233,0.932112,34.5235,1.41328,131.265
23,-26.1846,5.14308,-1.98179,-0.115083,13.0973,15.4898,OLLL,OLL,1,1,0,Anterior Ganglion,-34.8141,-1.41888,0.218026,34.8141,1.43553,-98.7358
24,-26.0446,7.49825,0.388988,7.23093,8.85767,-0.897923,IL2L,IL2,1,1,0,Anterior Ganglion,-34.8382,-2.06863,-0.271175,34.8382,2.08633,-82.5317
25,-25.8369,-6.96246,-2.36074,-0.0935486, 11.93,16.9202,OLLR,OLL,1,0,1,Anterior Ganglion,-34.3157,1.92081,0.29115,34.3157,1.94275,98.6191
26,-25.7517,-7.32491,0.491394,9.59607,4.02949,0.96588,IL1R,IL1,1,0,1,Anterior Ganglion,-34.4559,2.02081,-0.296237,34.4559,2.0424,81.6602
27,-25.5021,5.4246,0.697808,9.94255,3.98315,0.799288,IL1L,IL1,1,1,0,Anterior Ganglion,-34.1408,-1.49655,-0.342083,34.1408,1.53515,-77.1245
28,-25.1508,-5.83832,5.64731,10.8373,13.2101,-1.05876,IL2VR,IL2V,1,0,1,Anterior Ganglion,-34.1123,1.61068,-1.3642,34.1123,2.11077,49.7364
29,-24.9067,4.40869,-4.60559,4.68672,5.0773,16.901,URYDL,URYD,1,1,0,Anterior Ganglion,-32.8727,-1.21628,0.739805,32.8727,1.4236,-121.31
30,-24.7266,-6.19916,-4.68212,4.18648,4.44304,16.7184,URYDR,URYD,1,0,1,Anterior Ganglion,-32.6252,1.71023,0.753067,32.6252,1.86869,113.765
31,-24.5371,1.16466,5.62558,23.7931,6.54869,0.403248,IL1VL,IL1V,1,1,0,Anterior Ganglion,-33.2902,-0.321308,-1.36815,33.2902,1.40537,-13.2164
32,-24.0342,-3.70269,5.46331,23.908,6.47525,0.182766,IL1VR,IL1V,1,0,1,Anterior Ganglion,-32.6038,1.0215,-1.34169,32.6038,1.68629,37.2841
33,-23.5375,2.67869,-7.08326,8.79223,25.7684,1.09442,OLQDL,OLQD,1,1,0,Anterior Ganglion,-30.8223,-0.739001,1.2303,30.8223,1.43518,-149.008
34,-23.4658,-8.57376,-0.774063,1.43186,5.45572,1.30616,URBR,URB,1,0,1,Anterior Ganglion,-31.2885,2.36534,-0.0674608,31.2885,2.3663,88.3663
35,-23.0225,-4.43362,-7.35302,9.45533,24.1921,0.140197,OLQDR,OLQD,1,0,1,Anterior Ganglion,-30.1101,1.22315,1.27869,30.1101,1.7695,136.272
36,-22.9893,-6.87702,2.21857,4.50394,4.64794,17.3099,URYVR,URYV,1,0,1,Anterior Ganglion,-30.9184,1.89724,-0.689088,30.9184,2.01851,70.0387
37,-22.8773, 4.774,2.20371,3.39857,4.64556,17.5776,URYVL,URYV,1,1,0,Anterior Ganglion,-30.7674,-1.31706,-0.687568,30.7674,1.48573,-62.4333
38,-22.6734,6.8663,0.0134372,1.65506,4.82208,0.723498,URBL,URB,1,1,0,Anterior Ganglion,-30.2998,-1.89429,-0.240179,30.2998,1.90945,-82.7739
39,-22.6449,-1.37432,-9.08524,-0.786944,0.047658,13.2224,RMED,RMED,0,0,0,Anterior Ganglion,-29.4511,0.379149,1.62955,29.4511,1.67308,166.902
40,-22.569,-6.58794,-1.46903,2.26035,3.17434,0.388388,RIPR,RIP,1,0,1,Anterior Ganglion,-30.0282,1.81749,0.0630924,30.0282,1.81859,91.9882
41,-22.0451,5.1662,-0.789643,1.98662,2.8901,0.28669,RIPL,RIP,1,1,0,Anterior Ganglion,-29.3887,-1.42526,-0.0837257,29.3887,1.42772,-86.6381
42,-21.0618,2.40368,4.32039,-0.73459,-1.02399,17.1077,URAVL,URAV,1,1,0,Anterior Ganglion,-28.5299,-0.663131,-1.1475,28.5299,1.32533,-30.0232
43,-20.7523,-5.1393,3.1083,-1.1251,-1.04697,16.0786,URAVR,URAV,1,0,1,Anterior Ganglion,-28.0083,1.41784,-0.902613,28.0083,1.68077,57.5187
44,-20.3064,-7.65647,-2.14425,0.962679,0.402435,17.4149,RMER,RME,1,0,1,Anterior Ganglion,-26.9445,2.11228,0.170872,26.9445,2.11918,94.6249
45,-20.1843,6.31677,-1.77775,0.955227,0.587702,18.3427,RMEL,RME,1,1,0,Anterior Ganglion,-26.814,-1.74268,0.0938696,26.814,1.74521,-93.0833
46,-19.4604,-6.78424,1.91777,12.6436,28.0374,0.123931,OLQVR,OLQV,1,0,1,Anterior Ganglion,-26.1759,1.87165,-0.675617,26.1759,1.98985,70.1517
47,-19.2822,4.12748,2.57501,11.946,27.5279,0.229503,OLQVL,OLQV,1,1,0,Anterior Ganglion,-25.9963,-1.1387,-0.813146,25.9963,1.39923,-54.4692
48,-18.2917,-8.52971,0.398375,6.4706,4.67524,2.19158,BAGR,BAG,1,0,1,Anterior Ganglion,-24.4788,2.35319,-0.379339,24.4788,2.38357,80.8426
49,-18.1835,6.75429,0.900653,6.48894,4.54787,1.72499,BAGL,BAG,1,1,0,Anterior Ganglion,-24.379,-1.86338,-0.484058,24.379,1.92523,-75.4379
50,-16.2224,-1.31135,-10.6266,1.90147, 2.879,-0.502478,RID,RID,0,0,0,Dorsal Ganglion,-20.7314,0.361777,1.85835,20.7314,1.89324,168.984
51,-15.8433,2.18225,4.53154,20.2128,7.95918,14.8258,CEPVL,CEPV,1,1,0,Anterior Ganglion,-21.5752,-0.602042,-1.26241,21.5752,1.39862,-25.4965
52,-15.4602,-5.68427,3.26478,20.8821,8.09002,11.9536,CEPVR,CEPV,1,0,1,Anterior Ganglion,-20.9504,1.56818,-1.00729,20.9504,1.86382,57.2862
53,-13.4105,-0.538079,-10.7263,-0.831324,-1.1305,16.2591,ALA,ALA,0,0,0,Dorsal Ganglion,-16.965,0.148446,1.84031,16.965,1.84629,175.388
54,-13.3698,-5.35274,-9.0451,20.1954,6.96988,11.8856,CEPDR,CEPD,1,0,1,Dorsal Ganglion,-17.0603,1.47672,1.49421,17.0603,2.1008,135.337
55,-13.3572,4.29801,-8.41013,20.8935,7.81013,12.1274,CEPDL,CEPD,1,1,0,Dorsal Ganglion,-17.1001,-1.18574,1.36352,17.1001,1.80698,-138.989
56,-12.4462,-3.7852,-8.41491,8.40603,26.2013,0.603293,URXR,URX,1,0,1,Dorsal Ganglion,-15.8823,1.04427,1.35202,15.8823,1.70835,142.318
57,-12.3551,2.89678,-8.17686,7.79186,25.8074,0.13515,URXL,URX,1,1,0,Dorsal Ganglion,-15.7817,-0.799168,1.30185,15.7817,1.52757,-148.455
58,-12.2477,-7.24599,-4.83201,3.02792,4.30399,15.2503,SAAVR,SAAV,1,0,1,Lateral Ganglion,-15.9362,1.99903,0.612883,15.9362,2.09088,107.045
59,-11.6975,6.3547,-4.47646,0.843558,4.01795,14.2087,SAAVL,SAAV,1,1,0,Lateral Ganglion,-15.2326,-1.75314,0.532265,15.2326,1.83216,-106.889
60,-11.6853,8.38403,-1.61099,22.7067,9.40969,2.86429,RMDVL,RMDV,1,1,0,Lateral Ganglion,-15.4716,-2.313,-0.0568633,15.4716,2.3137,-88.5917
61,-11.6841,-9.73275,-2.41352,22.5003,9.00761,4.40355,RMDVR,RMDV,1,0,1,Lateral Ganglion,-15.3985,2.68509,0.10807,15.3985,2.68726,92.3048
62,-11.3644,-0.957003,4.47089,-0.750016,-0.180925,12.713,RMEV,RMEV,0,0,0,Anterior Ganglion,-15.5846,0.264019,-1.31131,15.5846,1.33763,11.3837
63,-11.306,-8.11021,-6.04078,15.8278,10.3829,2.55607,SMDVR,SMDV,1,0,1,Lateral Ganglion,-14.5701,2.23746,0.848427,14.5701,2.39291,110.766
64,-10.5857,-6.30191,-5.98924,9.45684,3.65732,2.62271,RIAR,RIA,1,0,1,Lateral Ganglion,-13.6122,1.73858,0.827963,13.6122,1.92566,115.465
65,-10.5063,7.05754,-5.85177,19.0186,10.8552,1.10624,SMDVL,SMDV,1,1,0,Lateral Ganglion,-13.5183,-1.94704,0.79862,13.5183,2.10447,-112.302
66,-10.1465,5.48815,-5.233,7.9098,3.09715,2.83635,RIAL,RIA,1,1,0,Lateral Ganglion,-13.0926,-1.51408,0.66651,13.0926,1.65429,-113.759
67,-9.46316,-8.85061,-2.16602,18.1341,14.8192,16.9794,AVAR,AVA,1,0,1,Lateral Ganglion,-12.4527,2.44172,0.0267673,12.4527,2.44187,90.6281
68,-9.39384,7.10425,-1.82762,18.1983,16.3575,16.7976,AVAL,AVA,1,1,0,Lateral Ganglion,-12.3902,-1.95993,-0.0437364,12.3902,1.96042,-88.7216
69,-9.39083,-1.81645,4.18067,1.23561,5.51793,15.0993,RIH,RIH,0,0,0,Ventral Ganglion,-12.9215,0.501125,-1.27871,12.9215,1.3734,21.4002
70,-9.21718,-4.90486,-8.14531,2.42732,5.62328,-0.255618,ASKR,ASK,1,0,1,Lateral Ganglion,-11.5913,1.35316,1.25236,11.5913,1.84376,132.785
71,-8.87904,2.70868,-9.16425,20.1214,7.07021,1.24528,HMC,HMC,0,0,0,other,-11.0487,-0.747275,1.45716,11.0487,1.6376,-152.85
72,-8.33084,4.84082,-7.75331,2.36967,5.52614,-0.312525,ASKL,ASK,1,1,0,Lateral Ganglion,-10.4418,-1.33549,1.15965,10.4418,1.76871,-130.969
73,-8.18489,-8.47315,-3.46843,-0.506022,-0.86093,17.8612,AFDR,AFD,1,0,1,Lateral Ganglion,-10.6285,2.33759,0.276946,10.6285,2.35393,96.7566
74,-8.08534,4.45935,-0.324295,19.4341,25.3604,4.09443,AVEL,AVE,1,1,0,Lateral Ganglion,-10.7756,-1.23025,-0.370656,10.7756,1.28488,-73.2333
75,-7.86151,-6.26319,-1.03558,19.1227,25.0592,5.6783,AVER,AVE,1,0,1,Lateral Ganglion,-10.4131,1.7279,-0.227527,10.4131,1.74281,82.4985
76,-7.53069,-7.92027,-4.95344,1.36608,2.61338,0.452712,ADFR,ADF,1,0,1,Lateral Ganglion,-9.62202,2.18506,0.573206,9.62202,2.25899,104.699
77,-7.45816,6.23937,1.04985,20.0874,7.55383,12.3521,RMDL,RMD,1,1,0,Lateral Ganglion,-10.0599,-1.72133,-0.661688,10.0599,1.84412,-68.973
78,-7.08654,6.37228,-4.2185,1.49005,2.65303,0.232833,ADFL,ADF,1,1,0,Lateral Ganglion,-9.09397,-1.75799,0.416063,9.09397,1.80656,-103.315
79,-6.96769,-8.15891,0.250593,18.9713,7.27883,14.8895,RMDR,RMD,1,0,1,Lateral Ganglion,-9.33329,2.25089,-0.504131,9.33329,2.30666,77.3758
80,-6.7383,6.1415,-1.76537,-0.186205,-0.851313,17.8871,AFDL,AFD,1,1,0,Lateral Ganglion,-8.84716,-1.69433,-0.0929186,8.84716,1.69687,-86.861
81,-6.66166,-2.26388,3.93791,0.860259,5.03313,12.4041,SAADR,SAAD,1,0,1,Ventral Ganglion,-9.25283,0.624563,-1.26621,9.25283,1.41186,26.2551
82,-6.03884,0.697582,3.49418,18.0614,13.7855,1.78789,SMDDL,SMDD,1,1,0,Ventral Ganglion,-8.38103,-0.19245,-1.18354,8.38103,1.19908,-9.23579
83,-5.77223,-8.90409,-6.43947,4.01641,10.9104,15.0659,AWBR,AWB,1,0,1,Lateral Ganglion,-7.13979,2.45647,0.854546,7.13979,2.60087,109.182
84,-5.664,-4.69432,-9.09192,1.62604,5.49172,-0.266873,ADLR,ADL,1,0,1,Lateral Ganglion,-6.75887,1.29508,1.39824,6.75887,1.90586,137.194
85,-5.10717,-4.0895,2.41542,15.4356,10.4504,3.38591,SMDDR,SMDD,1,0,1,Ventral Ganglion,-7.03993,1.12822,-0.974578,7.03993,1.49086,49.1789
86,-4.87426,-7.22514,-4.72269,1.2991,10.7616,-0.229929,AWAR,AWA,1,0,1,Lateral Ganglion,-6.09277,1.99328,0.489379,6.09277,2.05248,103.794
87,-4.83883,4.44326,-8.55721,1.46668,5.4306,-0.222064,ADLL,ADL,1,1,0,Lateral Ganglion,-5.70382,-1.22581,1.27703,5.70382,1.77015,-136.172
88,-4.76809,-7.17428,0.397459,2.13461,3.19474,-0.00549321,SIBDR,SIBD,1,0,1,Lateral Ganglion,-6.40704,1.97925,-0.564457,6.40704,2.05817,74.0825
89,-4.46956,4.57263,1.73703,2.36604,3.30376,0.154497,SIBDL,SIBD,1,1,0,Lateral Ganglion,-6.12745,-1.2615,-0.84388,6.12745,1.51774,-56.2196
90,-4.30069,7.75444,-4.40727,2.96147,9.10661,16.1778,AWBL,AWB,1,1,0,Lateral Ganglion,-5.35441,-2.13931,0.416689,5.35441,2.17951,-101.022
91,-4.03461,-3.14166,3.80634,1.57454,4.96211,0.833471,SIBVR,SIBV,1,0,1,Ventral Ganglion,-5.73057,0.866726,-1.27516,5.73057,1.54183,34.2039
92,-4.006,-6.87937,-0.811904,16.2989,4.72556,0.10338,AIBR,AIB,1,0,1,Lateral Ganglion,-5.28091,1.89789,-0.326331,5.28091,1.92574,80.2437
93,-4.00121,-0.55406,3.64142,1.98921,5.96447,12.5081,SAADL,SAAD,1,1,0,Ventral Ganglion,-5.67125,0.152855,-1.24172,5.67125,1.25109,7.01776
94,-3.82453,-3.44734,4.41729,-1.20741,-0.778222,17.413,SIADR,SIAD,1,0,1,Ventral Ganglion,-5.50427,0.951057,-1.40361,5.50427,1.69548,34.1207
95,-3.73341,4.9737,-3.17229,1.27641,10.5406,-0.158457,AWAL,AWA,1,1,0,Lateral Ganglion,-4.70637,-1.37215,0.155081,4.70637,1.38089,-96.4482
96,-3.68961,-0.416324,2.25407,2.54797,2.93198,2.99298,RIR,RIR,0,0,0,Ventral Ganglion,-5.13126,0.114856,-0.960838,5.13126,0.967679,6.81664
97,-3.68411,-9.38371,-0.590766,4.85629,5.7286,5.54909,AWCR,AWC,1,0,1,Lateral Ganglion,-4.87047,2.58879,-0.376194,4.87047,2.61598,81.7319
98,-3.58886,4.19473,0.709939,17.0233,5.20761,0.0646506,AIBL,AIB,1,1,0,Lateral Ganglion,-4.85906,-1.15725,-0.644842,4.85906,1.32478,-60.8726
99,-3.53388,-9.62456,-2.70042,3.78225,7.29205,0.388149,ASHR,ASH,1,0,1,Lateral Ganglion,-4.48177,2.65524,0.0553605,4.48177,2.65582,91.1944
100,-3.25464,6.98483,0.623202,5.32112,5.60878,5.62698,AWCL,AWC,1,1,0,Lateral Ganglion,-4.40471,-1.92699,-0.631594,4.40471,2.02785,-71.8528
101,-3.25169,-6.97768,-6.58862,1.31521,11.7857,8.63542,ASGR,ASG,1,0,1,Lateral Ganglion,-3.75829,1.92501,0.850664,3.75829,2.10459,113.841
102,-2.52316,6.64834,-5.39731,1.3977,11.6095,7.16915,ASGL,ASG,1,1,0,Lateral Ganglion,-2.89088,-1.83415,0.595823,2.89088,1.9285,-107.996
103,-2.46493,1.87218,2.5965,22.0274,8.67797,2.83548,RMDDL,RMDD,1,1,0,Ventral Ganglion,-3.52522,-0.5165,-1.048,3.52522,1.16837,-26.236
104,-2.09849,-3.51166,2.27622,22.3018,10.1564,3.98088,RMDDR,RMDD,1,0,1,Ventral Ganglion,-3.00701,0.968802,-0.987193,3.00701,1.38316,44.4613
105,-1.70426,6.75934,-0.981662,4.0852,7.51271,0.534173,ASHL,ASH,1,1,0,Lateral Ganglion,-2.18996,-1.86478,-0.322979,2.18996,1.89254,-80.1739
106,-1.66543,-9.38462,-4.63797,-0.150638,1.29122,10.5023,ASER,ASE,1,0,1,Lateral Ganglion,-1.81234,2.58904,0.427997,1.81234,2.62418,99.3867
107,-1.66271,-8.12428,-7.98101,-1.45288,-1.21537,16.1897,AVHR,AVH,1,0,1,Lateral Ganglion,-1.51088,2.24134,1.11508,1.51088,2.5034,116.451
108,-1.5952,-2.14864,3.4701,1.76299,3.68684,0.302655,RMHR,RMH,1,0,1,Ventral Ganglion,-2.44082,0.59277,-1.23948,2.44082,1.37393,25.5591
109,-1.49609,0.0722707,3.95103,-0.130259,-0.653679,17.0781,SIADL,SIAD,1,1,0,Ventral Ganglion,-2.35122,-0.0199381,-1.33968,2.35122,1.33983,-0.852655
110,-1.39421,-5.65017,-8.47631,1.3497,3.79175,0.0722832,ASIR,ASI,1,0,1,Lateral Ganglion,-1.10796,1.55878,1.2132,1.10796,1.97526,127.894
111,-1.1167,-5.30485,-10.0393,0.508369,2.78264,16.656,RIVR,RIV,1,0,1,Lateral Ganglion,-0.597881,1.46351,1.53065,0.597881,2.11773,136.285
112,-0.94171,7.65919,-6.56463,-1.62034,-1.40326,16.7811,AVHL,AVH,1,1,0,Lateral Ganglion,-0.673589,-2.11303,0.814081,0.673589,2.26442,-111.07
113,-0.936587,5.06667,-9.15504,0.971671,3.53731,14.697,RIVL,RIV,1,1,0,Lateral Ganglion,-0.435971,-1.3978,1.34644,0.435971,1.94081,-133.928
114,-0.412055,6.00569,-7.46193,1.44362,4.25422,-0.240616,ASIL,ASI,1,1,0,Lateral Ganglion,0.11413,-1.65686,0.991252,-0.11413,1.93074,-120.891
115,-0.195253,-8.76675,-4.06133,1.93054,3.12961,0.405528,AVBR,AVB,1,0,1,Lateral Ganglion,0.100894,2.41858,0.289331,-0.100894,2.43583,96.8218
116,-0.128973,7.21539,-2.41172,0.685421,2.88392,12.2324,ASEL,ASE,1,1,0,Lateral Ganglion,0.0425057,-1.99059,-0.0506338,-0.0425057,1.99124,-88.5429
117,-0.113586,-1.91033,4.15654,1.8153,2.21168,15.5898,RMFR,RMF,1,0,1,Ventral Ganglion,-0.52208,0.527025,-1.40087,0.52208,1.49672,20.617
118,0.195953,1.05425,3.71425,1.8224,6.40759,1.66665,SIBVL,SIBV,1,1,0,Ventral Ganglion,-0.0690385,-0.290848,-1.3142,0.0690385, 1.346,-12.4791
119,0.383669,1.38693,3.35938,2.05393,3.22615,0.0576309,RMHL,RMH,1,1,0,Ventral Ganglion,0.213422,-0.382628,-1.24383,-0.213422,1.30136,-17.0989
120,0.547774,-9.69727,0.0775881,10.9736,4.18369,0.286034,AUAR,AUA,1,0,1,Lateral Ganglion,0.725082,2.6753,-0.571553,-0.725082,2.73567,77.9406
121,0.564822,-6.67829,-1.57276,2.36741,3.81262,1.22782,RIBR,RIB,1,0,1,Lateral Ganglion,0.894888,1.84242,-0.232578,-0.894888,1.85704,82.8053
122,0.715605,-0.554877,4.8392,2.10992,2.15758,16.4138,RMFL,RMF,1,1,0,Ventral Ganglion,0.525157,0.15308,-1.55254,-0.525157,1.56007,5.63115
123,0.856993,-8.18445,-7.12278,13.7616,4.66028,15.1856,AVJR,AVJ,1,0,1,Lateral Ganglion,1.77975,2.25794,0.904155,-1.77975,2.43224,111.823
124,1.39635,4.4634,-0.72759,2.17311,3.70414,1.33563,RIBL,RIB,1,1,0,Lateral Ganglion,1.93077,-1.23137,-0.417686,-1.93077,1.30028,-71.2628
125,1.45141,-3.33974,2.63532,1.07909, 8.264,15.6115,SMBDR,SMBD,1,0,1,Ventral Ganglion,1.70476,0.921372,-1.10964,-1.70476,1.4423,39.7039
126,1.50467,0.370823,3.53537,0.420703,8.21342,17.3778,SMBDL,SMBD,1,1,0,Ventral Ganglion,1.69574,-0.102303,-1.29537,-1.69574,1.2994,-4.51563
127,1.71413,6.44043,-2.99797,1.87789,3.08011,1.02103,AVBL,AVB,1,1,0,Lateral Ganglion,2.55768,-1.7768,0.0446074,-2.55768,1.77736,-91.4381
128,1.7627,6.08701,1.64125,11.1713,4.08544,0.792618,AUAL,AUA,1,1,0,Lateral Ganglion,2.20929,-1.67929,-0.909591,-2.20929,1.90981,-61.5578
129,1.86564,-1.89658,2.70178,1.41763,10.2449,0.99219,AIYR,AIY,1,0,1,Ventral Ganglion,2.25237,0.523231,-1.12898,-2.25237,1.24433,24.8656
130,2.09671,-9.4768,-5.1988,18.6236,26.753,0.0378903,AVDR,AVD,1,0,1,Lateral Ganglion,3.26499,2.61447,0.491718,-3.26499,2.66031,100.651
131,2.10051,7.68066,-4.59768,10.4144,3.27657,13.7679,AVJL,AVJ,1,1,0,Lateral Ganglion,3.21652,-2.11895,0.368113,-3.21652,2.15069,-99.8553
132,2.82386,-9.4506,-7.04451,1.77169,11.163,1.28143,AINR,AIN,1,0,1,Lateral Ganglion,4.40112,2.60725,0.861116,-4.40112,2.74577,108.277
133,3.18713,7.84625,-2.99348,19.1841,26.142,-0.384016,AVDL,AVD,1,1,0,Lateral Ganglion,4.52566,-2.16464,0.0235007,-4.52566,2.16476,-90.622
134,3.84181,-5.76869,2.31813,16.1404,16.8236,4.66688,RIMR,RIM,1,0,1,Lateral Ganglion,4.92732,1.59147,-1.0772,-4.92732,1.92176,55.9075
135,4.12159,2.49304,2.07381,14.174,15.675,2.38413,RIML,RIM,1,1,0,Lateral Ganglion,5.32296,-0.687784,-1.03082,-5.32296,1.23921,-33.712
136,4.1447,-6.38622,0.935708,1.60363,4.80459,-0.115414,ASJR,ASJ,1,0,1,Lateral Ganglion,5.45523,1.76184,-0.797215,-5.45523,1.93381,65.6537
137,4.62861,1.05353,4.26041,0.514941,7.85568,16.2354,SMBVL,SMBV,1,1,0,Ventral Ganglion,5.80569,-0.290649,-1.4872,-5.80569,1.51533,-11.0582
138,4.63555,3.9042,1.38743,1.28566,4.71786,-0.0226077,ASJL,ASJ,1,1,0,Lateral Ganglion,6.07091,-1.0771,-0.896787,-6.07091,1.40156,-50.2194
139,5.02724,8.83589,-4.59328,1.57342,9.60097,0.644696,AINL,AIN,1,1,0,Lateral Ganglion,7.12713,-2.43766,0.327105,-7.12713,2.45951,-97.6428
140,5.20294,0.54286,-9.86608,1.6637,2.74194,-0.36464,I4,I4,0,0,0,Posterior Pharyngeal Bulb,7.83166,-0.149765,1.40845,-7.83166,1.41639,-173.93
141,5.31824,-8.43208,-2.17618,9.57086,1.88919,11.414,AIZR,AIZ,1,0,1,Lateral Ganglion,7.30067,2.32625,-0.173686,-7.30067,2.33273, 85.73
142,6.01074,-5.58492,-4.27602,1.85919,2.82894,-0.0024028,M2R,M2,1,0,1,Posterior Pharyngeal Bulb,8.41313,1.54078,0.24842,-8.41313,1.56067,99.159
143,6.30735,-4.09263,-13.4667,-0.978796,-1.77585,18.5077,M1,M1,0,0,0,Posterior Pharyngeal Bulb,9.62826,1.12908,2.13338,-9.62826,2.41374,152.11
144,7.09912,6.25364,-1.10665,9.7156,2.31647,9.42938,AIZL,AIZ,1,1,0,Lateral Ganglion,9.58519,-1.72526,-0.417917,-9.58519,1.77516,-76.3833
145, 7.639,2.67919,-2.27093,1.80526,2.72524,0.128966,M2L,M2,1,1,0,Posterior Pharyngeal Bulb,10.4104,-0.739139,-0.186012,-10.4104,0.762186,-75.8743
146,7.66912,0.788178,3.60867,-1.18585,-1.25503,17.7578,SIAVL,SIAV,1,1,0,Ventral Ganglion,9.92681,-0.217444,-1.3949,-9.92681,1.41175,-8.86022
147,8.1172,-3.07211,4.09412,4.16966,3.84633,-0.0919257,AIAR,AIA,1,0,1,Ventral Ganglion,10.4823,0.847538,-1.50082,-10.4823,1.7236,29.4542
148,8.21917,-1.67828,4.23567,5.09872,3.81407,0.905807,AIAL,AIA,1,1,0,Ventral Ganglion,10.606,0.463006,-1.53131,-10.606,1.59978,16.8232
149,8.28963,-8.40361,-0.779946,2.23625,2.01219,15.7537,RICR,RIC,1,0,1,Lateral Ganglion,11.147,2.3184,-0.50138,-11.147, 2.372,77.7971
